"Product","Link","SKU","Purchases","Downloads"
"BEVERAGES_Tweed Bakerstreet Ginger_InStore_Digital_Chill_1080x1920_vertical","BEVERAGES_Tweed Bakerstreet Ginger_InStore_Digital_Chill_1080x1920_vertical","DIGITAL-49000","Unlimited","6"
"BEVERAGES_TweedBeautyRender_Bakerstreet&amp;Ginger","BEVERAGES_TweedBeautyRender_Bakerstreet&amp;Ginger","DIGITAL-49008","Unlimited","5"
"BEVERAGES_TweedBeautyRender_PNGFiles_Drinks_Houndstooth","BEVERAGES_TweedBeautyRender_PNGFiles_Drinks_Houndstooth","DIGITAL-49010","Unlimited","4"
"VANITY IMAGES - Tweed Houndstooth Pre-Roll 1g","PRJ_BeautyRender_TweedHoundstooth1g_PNG","DIGITAL-52002","Unlimited","3"
"SELL SHEET - Simple Stash English","ENGLISH_SimpleStash_SellSheet_8.5x11_FIN (003)","DIGITAL-43008","Unlimited","2"
"INSTORE SCREENS - Tweed High THC Bakerstreet, Vertical","FLOWER_Tweed High THC Bakerstreet_12-TVScreen_1080x1920_TWE_V2.01_FA","DIGITAL-51001","Unlimited","2"
"SELL SHEETS - Tweed Bakerstreet","FLOWER_Tweed_Bakerstreet_SellSheet_EN_FA","DIGITAL-51002","Unlimited","2"
"SELL SHEETS - Tweed Houndstooth","FLOWER_Tweed_Houndstooth_SellSheet_EN_FA","DIGITAL-51003","Unlimited","2"
"SELL SHEETS - Tweed Penelope","FLOWER_Tweed_Penelope_SellSheet_EN_FA","DIGITAL-51004","Unlimited","2"
"VANITY IMAGES - Tweed Bakerstreet Pre-Roll 1g","PRJ_BeautyRender_TweedBakerstreet1g_PNG","DIGITAL-52000","Unlimited","2"
"VANITY IMAGES - Tweed Bakerstreet Pre-Roll 5pk","PRJ_BeautyRender_TweedBakerstreet5pk_PNG","DIGITAL-52001","Unlimited","2"
"VANITY IMAGES - Tweed Houndstooth Pre-Roll 5pk","PRJ_BeautyRender_TweedHoundstooth5pk_PNG","DIGITAL-52003","Unlimited","2"
"SOCIAL - Tweed Vape &quot;Look No Further&quot; - Instagram Grid","VAPE_Tweed Vape Look No Further_1080x1080_IGGrid_EN_FA","DIGITAL-53001","Unlimited","2"
"SOCIAL - Tweed Vape &quot;Look No Further&quot; - Instagram Story","VAPE_Tweed Vape Look No Further_1080x1920_IGStory_EN_FA","DIGITAL-53002","Unlimited","2"
"BEVERAGES_Tweed Bakerstreet Ginger_InStore_Digital_Chill_1920x1080_Horizontal","BEVERAGES_Tweed Bakerstreet Ginger_InStore_Digital_Chill_1920x1080_Horizontal","DIGITAL-49001","Unlimited","2"
"BEVERAGES_Tweed Houndstooth Soda_InStore_Digital_Bubbly_1080x1920_vertical","BEVERAGES_Tweed Houndstooth Soda_InStore_Digital_Bubbly_1080x1920_vertical","DIGITAL-49002","Unlimited","2"
"BEVERAGES_Tweed Houndstooth Soda_InStore_Digital_Bubbly_1920x1080_Horizontal","BEVERAGES_Tweed Houndstooth Soda_InStore_Digital_Bubbly_1920x1080_Horizontal","DIGITAL-49003","Unlimited","2"
"BEVERAGES_Tweed Bakerstreet_Ginger_Homepage_Banner_1080x1920_Vertical","BEVERAGES_Tweed Bakerstreet_Ginger_Homepage_Banner_1080x1920_Vertical","DIGITAL-49004","Unlimited","2"
"BEVERAGES_Tweed Bakerstreet_Ginger_Homepage_Banner_1920x1080_Horizontal","BEVERAGES_Tweed Bakerstreet_Ginger_Homepage_Banner_1920x1080_Horizontal","DIGITAL-49005","Unlimited","2"
"BEVERAGES_Tweed Houndstooth_Soda_Homepage_Banner_1080x1920_Vertical","BEVERAGES_Tweed Houndstooth_Soda_Homepage_Banner_1080x1920_Vertical","DIGITAL-49006","Unlimited","2"
"BEVERAGES_Tweed Houndstooth_Soda_Homepage_Banner_1920x1080_Horizontal","BEVERAGES_Tweed Houndstooth_Soda_Homepage_Banner_1920x1080_Horizontal","DIGITAL-49007","Unlimited","2"
"BEVERAGES_TweedBeautyRender_PNGFiles_Drinks_Bakerstreet","BEVERAGES_TweedBeautyRender_PNGFiles_Drinks_Bakerstreet","DIGITAL-49009","Unlimited","2"
"Little Victory - Dry Beverages","Little Victory - Dry Beverages","DIGITAL-1001","Unlimited","1"
"BEVERAGE_Deep Space_SellSheet_ENG_Page_1.jpg","BEVERAGE_Deep Space_SellSheet_ENG_Page_1.jpg","DIGITAL-37002","Unlimited","1"
"BEVERAGE_Deep Space Can Render.jpg","BEVERAGE_Deep Space Can Render.jpg","DIGITAL-37004","Unlimited","1"
"BEVERAGE_Quatreau B+A_G+L - Instagram Grid (1080x1080) Square_Now Available","BEVERAGE_Quatreau B+A_G+L - Instagram Grid (1080x1080) Square_Now Available","DIGITAL-42002","Unlimited","1"
"BEVERAGE_Quatreau B+A_G+L - Instagram Story (1920x1080) Vertical (1)_Now Available","BEVERAGE_Quatreau B+A_G+L - Instagram Story (1920x1080) Vertical (1)_Now Available","DIGITAL-42003","Unlimited","1"
"BEVERAGE_Quatreau C+M_P+G - Instagram Grid (1080x1080) Square_Now Available","BEVERAGE_Quatreau C+M_P+G - Instagram Grid (1080x1080) Square_Now Available","DIGITAL-42004","Unlimited","1"
"BEVERAGE_Quatreau C+M_P+G - Instagram Story (1080x1920) Vertical_Now Available","BEVERAGE_Quatreau C+M_P+G - Instagram Story (1080x1920) Vertical_Now Available","DIGITAL-42005","Unlimited","1"
"BEVERAGE_Quatreau_Sell_Sheet_EN","BEVERAGE_Quatreau_Sell_Sheet_EN","DIGITAL-42006","Unlimited","1"
"BEVERAGE_Quatreau-CucumberMint_edit_CAN RENDER","BEVERAGE_Quatreau-CucumberMint_edit_CAN RENDER","DIGITAL-42009","Unlimited","1"
"BEVERAGE_Quatreau-GingerLime_edit_CAN RENDER","BEVERAGE_Quatreau-GingerLime_edit_CAN RENDER","DIGITAL-42010","Unlimited","1"
"INSTORE SCREEN - Simple Stash, Horizontal - English","FLOWER_Horizontal ENG Simple Stash TV Signage","DIGITAL-43000","Unlimited","1"
"INSTORE SCREEN - Simple Stash, Vertical - ENGLISH","FLOWER_Simple stash_TV asset_1080x1920_ENGLISH","DIGITAL-43003","Unlimited","1"
"INSTORE SCREEN - Simple Stash 2, Horizontal - ENGLISH","FLOWER_Simple stash_TV asset_1920x1080_ENGLISH","DIGITAL-43005","Unlimited","1"
"INSTORE SCREEN - Simple Stash Flower, Vertical English","FLOWER_Vertical ENGLISH Simple Stash TV Signage","DIGITAL-43006","Unlimited","1"
"SELL SHEETS - Twd. Strawberry Gummies (EN)","EDIBLES_Twd Strawberry Gummies SellSheet (EN) (1)","DIGITAL-48000","Unlimited","1"
"VANITY IMAGES - Twd. Strawberry Sativa Gummies","EDIBLES_TWD_Strawberry_Sativa_Gummies_17.5_Beauty (1)","DIGITAL-48001","Unlimited","1"
"INSTORE SCREENS - Twd. &quot;High THC, Low Price&quot; - Horizontal","FLOWER_TWD Digital Screen - Horizontal_HighTHC_LowPrice","DIGITAL-45000","Unlimited","1"
"INSTORE SCREENS - Twd. &quot;High THC, Low Price&quot; - Vertical","FLOWER_TWD Digital Screen - Vertical_HighTHC_LowPrice","DIGITAL-45001","Unlimited","1"
"INSTORE SCREENS - Twd. 28 &quot;High THC, Low Price&quot; - Horizontal","FLOWER_TWD.28 Digital Screen - Horizontal_HighTHC_LowPrice","DIGITAL-45002","Unlimited","1"
"INSTORE SCREENS - Twd. 28 &quot;High THC, Low Price&quot; - Vertical","FLOWER_TWD.28 Digital Screen - Vertical_HighTHC_LowPrice","DIGITAL-45003","Unlimited","1"
"SELL SHEETS - Twd. 28 - English","FLOWER_Twd.28_SellSheet_ENG","DIGITAL-45004","Unlimited","1"
"VANITY IMAGES - Twd. Hybrid 7g","FLOWER_Hybrid-ENG_TWD_BeautyPkg_7g","DIGITAL-45006","Unlimited","1"
"VANITY IMAGES - Twd. Indica 7g","FLOWER_Indica-ENG_TWD_BeautyPkg_7g","DIGITAL-45007","Unlimited","1"
"VANITY IMAGES - Twd. Sativa 7g","FLOWER_Sativa-ENG_TWD_BeautyPkg_7g","DIGITAL-45008","Unlimited","1"
"VANITY IMAGES - Twd. 28 Indica - English","FLOWER_TWD.28_Beauty_Package_Bag_IndicaENG (2)","DIGITAL-45010","Unlimited","1"
"VANITY IMAGES - Twd. Balanced 15g","FLOWER_TWD_15g_Beauty_Render_Balanced","DIGITAL-45012","Unlimited","1"
"VANITY IMAGES - Twd. Indica 15g","FLOWER_TWD_15g_Beauty_Render_Indica (1)","DIGITAL-45013","Unlimited","1"
"VANITY IMAGES - Twd. Sativa 15g","FLOWER_TWD_15g_Beauty_Render_Sativa","DIGITAL-45014","Unlimited","1"
"VANITY IMAGES - Twd. 28 Apple Pie","FLOWER_TWD_28_Beauty_Package_ApplePie_Bag_BIL (3)","DIGITAL-45015","Unlimited","1"
"VANITY IMAGES - Twd. Pre-Rolls Balanced","PRJ_TWD_PreRolled_Balanced_Ground_EN","DIGITAL-47001","Unlimited","1"
"VANITY IMAGES - Twd. Pre-Rolls Indica","PRJ_TWD_PreRolled_Indica_Ground_EN","DIGITAL-47002","Unlimited","1"
"VANITY IMAGES - Twd. Pre-Rolls Sativa","PRJ_TWD_PreRolled_Sativa_Ground_EN","DIGITAL-47003","Unlimited","1"
"VANITY IMAGES - Twd. Pre-Rolls Indica 12x0.5g","PRJ_TWD_Render_12x0.5g_Indica","DIGITAL-47004","Unlimited","1"
"VANITY IMAGES - Twd. Pre-Rolls Sativa 12x0.5g","PRJ_TWD_Render_12x0.5g_Sativa","DIGITAL-47005","Unlimited","1"
